alpha_scores,beta_scores,attack,alpha_bin,beta_bin
7.4,6.0,True,"(6.8, 8.4]","(5.16, 6.48]"
7.8,7.2,True,"(6.8, 8.4]","(6.48, 7.8]"
3.8,5.6,True,"(3.6, 5.2]","(5.16, 6.48]"
7.2,5.6,True,"(6.8, 8.4]","(5.16, 6.48]"
6.6,5.8,True,"(5.2, 6.8]","(5.16, 6.48]"
8.0,5.0,True,"(6.8, 8.4]","(3.84, 5.16]"
4.6,6.0,True,"(3.6, 5.2]","(5.16, 6.48]"
5.0,3.8,True,"(3.6, 5.2]","(2.52, 3.84]"
7.4,7.4,True,"(6.8, 8.4]","(6.48, 7.8]"
7.0,5.8,True,"(6.8, 8.4]","(5.16, 6.48]"
5.8,6.0,True,"(5.2, 6.8]","(5.16, 6.48]"
6.6,4.2,True,"(5.2, 6.8]","(3.84, 5.16]"
7.8,6.4,True,"(6.8, 8.4]","(5.16, 6.48]"
7.6,6.8,True,"(6.8, 8.4]","(6.48, 7.8]"
7.6,6.0,True,"(6.8, 8.4]","(5.16, 6.48]"
5.2,5.4,True,"(3.6, 5.2]","(5.16, 6.48]"
7.6,7.4,True,"(6.8, 8.4]","(6.48, 7.8]"
8.0,6.8,True,"(6.8, 8.4]","(6.48, 7.8]"
7.2,7.0,True,"(6.8, 8.4]","(6.48, 7.8]"
7.8,7.0,True,"(6.8, 8.4]","(6.48, 7.8]"
7.6,6.8,True,"(6.8, 8.4]","(6.48, 7.8]"
5.6,5.0,True,"(5.2, 6.8]","(3.84, 5.16]"
6.6,4.6,True,"(5.2, 6.8]","(3.84, 5.16]"
5.8,6.6,True,"(5.2, 6.8]","(6.48, 7.8]"
6.6,5.2,True,"(5.2, 6.8]","(5.16, 6.48]"
1.6,4.4,True,"(0.392, 2.0]","(3.84, 5.16]"
7.0,7.8,True,"(6.8, 8.4]","(6.48, 7.8]"
8.0,5.6,True,"(6.8, 8.4]","(5.16, 6.48]"
6.8,5.4,True,"(5.2, 6.8]","(5.16, 6.48]"
2.8,5.6,True,"(2.0, 3.6]","(5.16, 6.48]"
